ap2_jaeger  | 2025/11/01 11:40:36 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.781340Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_432d01fc, plan=コスパ最強プラン (4,700円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 173}
ap2_merchant               | {"timestamp": "2025-11-01T11:45:48.776765Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_e9218338", "module": "service", "function": "sign_cart_mandate", "line": 218}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.781956Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: コスパ最強プラン (4,700円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 306}
ap2_merchant               | {"timestamp": "2025-11-01T11:45:48.777015Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_e9218338 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 220}



ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.782341Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Parallel processing complete: 3 signed, 0 pending, 0 timeout, 0 rejected", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 353}


ap2_merchant               | INFO:     172.18.0.8:51116 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant               | {"timestamp": "2025-11-01T11:45:48.779860Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_432d01fc", "module": "service", "function": "sign_cart_mandate", "line": 218}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.782367Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built 3 signed CartMandates (pending: 0, timeout: 0)", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 373}
ap2_merchant               | {"timestamp": "2025-11-01T11:45:48.780100Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_432d01fc (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 220}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.784714Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.ranking_node", "message": "[rank_and_select] Selected top 3 carts", "module": "ranking_node", "function": "rank_and_select", "line": 31}


ap2_merchant               | INFO:     172.18.0.8:51106 - "POST /sign/cart HTTP/1.1" 200 OK


ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.787530Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[create_cart_candidates] 3 carts ready (pre-signed via MCP)", "module": "langgraph_merchant", "function": "create_cart_candidates", "line": 313}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.787610Z", "level": "INFO", "logger": "handlers.intent_handler", "message": "[MerchantAgent] Generated 3 cart candidates", "module": "intent_handler", "function": "handle_intent_mandate", "line": 102}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.787805Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2A処理] ハンドラー完了: type=ap2.mandates.IntentMandate, result_type=ap2.responses.CartCandidates", "module": "a2a_handler", "function": "handle_message", "line": 313}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.790296Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 1009}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.790845Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 6733, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.CartCandidates\",\"id\":\"270e5344-7b80-48bb-a673-6f5e0e006598\",\"payload\":{\"cart_candidates\":[{\"artifactId\":\"artifact_233194fd\",\"name\":\"コスパ最強プラ
ン (4,700円)\",\"parts\":[{\"da", "module": "crypto", "function": "sign_a2a_message", "line": 1013}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.790909Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 808}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.792643Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.793365Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:shopping_agent: ap2.responses.CartCandidates", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:45:48.793453Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.responses.CartCandidates\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"1a80fb1f-6d47-45c1-bfab-4cba3d83a9da\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-01T11:45:48.788155Z\", \"nonce\": \"2c367a957de1d5ceba85b90152d4699ac734a7cbadfd10820ba5e68b99239ed7\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"intent_mandate_id\": \"intent_4956d1e9\", \"cart_candidates\": [{\"artifactId\": \"artifact_233194fd\", \"name\": \"コスパ最強プラン (4,700円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_432d01fc\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_432d01fc\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 470.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5670.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.380344Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNTg2YzM2N2I0NGVjMGE0ZDQ1ZWI2ZGRkZDk5OGRlZjcxNTI1NTE2ODdhYjNhOGY3Y2RhNmZkZDQ2MTI4YTQxYiIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjU1NWY2OWIzLWY3YWQtNGU5ZS1iYTVlLTMwNzA1YTViNDg0MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.863Ktyr2xFUoJHUngERKhCV8FLlyLP-C9hHU-xZAFmL0PFKaE4ssnEU3rdveqbVL1rODSFq40oqI2hhQykBmYg\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.380776Z\", \"cart_name\": \"コスパ最強プラン (4,700円)\", \"cart_description\": \"かわいい時計とマグカップを組み合わせた予算内で最適なプラン。高品質なアイテムを2点で実現。\", \"raw_items\": [{\"product_id\": \"1530a7db-6b7a-458e-b7b9-f510f6fdaa89\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"e534386f-c89b-4548-9734-78bd34958f88\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_3ec594f8\", \"name\": \"高品質プラン (5,400円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_738bc269\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_738bc269\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.391175Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYmMwYzIwM2UzNGQ3YTE5M2RlYmYwN2YyMTU0NTI2YjJkMzE3OTlkODJkM2Y2MDg4ZmIxNzFmZDg4M2ZiZWM3ZSIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjUwYmEzNDQ3LTg1NTUtNDRkYy1iNDRhLTFjNzZjZjc1OWFkMSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.9FUmfbwMHe7ddS6NGOHkfPIct9tz4g9JL5W9gzzpjXUz2T84ykCYvwp3i_h4QAv614EHc6f7PPSZ4SBVQzWfhw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.391197Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿を組み合わせた高品質なプラン。予算を少し超えるが、かわいさと機能性を両立。\", \"raw_items\": [{\"product_id\": \"1530a7db-6b7a-458e-b7b9-f510f6fdaa89\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f0f41c9f-a31d-4a88-a180-96149a9057fc\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_4d94e23f\", \"name\": \"シンプルプラン (2,000円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_e9218338\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_e9218338\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 200.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2700.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.395730Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMGUzMmMyYzZlYjQ4MjU5ZGI4OTMwYjJlMDE0NTU1ZTU3ODI4ZDFlMmVlNmUxZmM0MDE1ZjBmYmJlZTY1MzAzZSIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjZkYmQ4MWRiLWU3Y2ItNDIzMi05NDU2LWU0NDk3YTE0NGY1YSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.-S3BCOQWzLfG7qzJ3ATYm2_LSxAa7uzNLwC83FkcRhDO1fz2IrO7MPSmQtGSw3qPlrZpfusiiYBSN1l45Awu-A\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.395754Z\", \"cart_name\": \"シンプルプラン (2,000円)\", \"cart_description\": \"かわいいキーホルダーとマグカップの2点セット。予算内でシンプルで実用的な選択肢。\", \"raw_items\": [{\"product_id\": \"3446cca8-fe68-4354-a518-63eb3e47d27f\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"e534386f-c89b-4548-9734-78bd34958f88\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼー
がプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}], \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"merchant_name\": \"むぎぼーショップ\"}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | [2025-11-01 11:45:48,793] INFO in v2.common.base_agent: [Merchant Agent] A2Aレスポンス返却: type=ap2.responses.CartCandidates, to=did:ap2:agent:shopping_agent
ap2_merchant_agent         | INFO:     172.18.0.6:35298 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-01T11:45:48.806696Z", "level": "INFO", "logger": "agent", "message": "HTTP Response: 200 (192572.87ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-01T11:45:48.807247Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sat, 01 Nov 2025 11:42:36 GMT\", \"server\": \"uvicorn\", \"content-length\": \"8253\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"1a80fb1f-6d47-45c1-bfab-4cba3d83a9da\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-01T11:45:48.788155Z\", \"nonce\": \"2c367a957de1d5ceba85b90152d4699ac734a7cbadfd10820ba5e68b99239ed7\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"4aZA1IlPZquzjk5eDShuHuhhmmgb72WmQX9UiWv4zqnfzgLyf4DyGkC3j9tbca+uOUVKj756I0d4LaAJGhT7CA==\", \"publicKeyMultibase\": \"z6Mkv6MrdvEm5xDgUibhZgtv2ucmKugzjG8jNKJzUnkgxAve\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-01T11:45:48.788155Z\", \"proofPurpose\": \"authentication\"}, \"signature\": null}, \"dataPart\": {\"@type\": \"ap2.responses.CartCandidates\", \"id\": \"270e5344-7b80-48bb-a673-6f5e0e006598\", \"payload\": {\"intent_mandate_id\": \"intent_4956d1e9\", \"cart_candidates\": [{\"artifactId\": \"artifact_233194fd\", \"name\": \"コスパ最強プラン (4,700円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_432d01fc\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_432d01fc\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 470.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5670.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.380344Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNTg2YzM2N2I0NGVjMGE0ZDQ1ZWI2ZGRkZDk5OGRlZjcxNTI1NTE2ODdhYjNhOGY3Y2RhNmZkZDQ2MTI4YTQxYiIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjU1NWY2OWIzLWY3YWQtNGU5ZS1iYTVlLTMwNzA1YTViNDg0MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.863Ktyr2xFUoJHUngERKhCV8FLlyLP-C9hHU-xZAFmL0PFKaE4ssnEU3rdveqbVL1rODSFq40oqI2hhQykBmYg\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.380776Z\", \"cart_name\": \"コスパ最強プラン (4,700円)\", \"cart_description\": \"かわいい時計と
マグカップを組み合わせた予算内で最適なプラン。高品質なアイテムを2点で実現。\", \"raw_items\": [{\"product_id\": \"1530a7db-6b7a-458e-b7b9-f510f6fdaa89\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"e534386f-c89b-4548-9734-78bd34958f88\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_3ec594f8\", \"name\": \"高品質プラン (5,400円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_738bc269\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_738bc269\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.391175Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYmMwYzIwM2UzNGQ3YTE5M2RlYmYwN2YyMTU0NTI2YjJkMzE3OTlkODJkM2Y2MDg4ZmIxNzFmZDg4M2ZiZWM3ZSIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjUwYmEzNDQ3LTg1NTUtNDRkYy1iNDRhLTFjNzZjZjc1OWFkMSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.9FUmfbwMHe7ddS6NGOHkfPIct9tz4g9JL5W9gzzpjXUz2T84ykCYvwp3i_h4QAv614EHc6f7PPSZ4SBVQzWfhw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.391197Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿を組み合わせた高品質なプラン。予算を少し超えるが、かわいさと機能性を両立。\", \"raw_items\": [{\"product_id\": \"1530a7db-6b7a-458e-b7b9-f510f6fdaa89\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f0f41c9f-a31d-4a88-a180-96149a9057fc\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓を
かわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_4d94e23f\", \"name\": \"シンプルプラン (2,000円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_e9218338\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_e9218338\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 200.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2700.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.395730Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMGUzMmMyYzZlYjQ4MjU5ZGI4OTMwYjJlMDE0NTU1ZTU3ODI4ZDFlMmVlNmUxZmM0MDE1ZjBmYmJlZTY1MzAzZSIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjZkYmQ4MWRiLWU3Y2ItNDIzMi05NDU2LWU0NDk3YTE0NGY1YSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.-S3BCOQWzLfG7qzJ3ATYm2_LSxAa7uzNLwC83FkcRhDO1fz2IrO7MPSmQtGSw3qPlrZpfusiiYBSN1l45Awu-A\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.395754Z\", \"cart_name\": \"シンプルプラン (2,000円)\", \"cart_description\": \"かわいいキーホルダーとマグカップの2点セット。予算
