(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:30.199019Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Merchant signature verified successfully: cart_id=cart_a090db3b, algorithm=ECDSA", "module": "agent", "function": "_generate_fixed_response", "line": 1551}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:30.204694Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:30.731740Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:33.043541Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:33.044419Z", "level": "INFO", "logger": "agent", "message": "[submit_cart_signature] Received CartMandate signature: cart_id=cart_a090db3b, session_id=session_1761004418388_4i4i8g", "module": "agent", "function": "submit_cart_signature", "line": 633}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:33.053388Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=payment_mandate_creation", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:33.053786Z", "level": "INFO", "logger": "agent", "message": "[submit_cart_signature] CartMandate signed by user: cart_id=cart_a090db3b, next_step=payment_mandate_creation", "module": "agent", "function": "submit_cart_signature", "line": 654}
ap2_shopping_agent       | INFO:     151.101.64.223:36687 - "POST /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent       | INFO:     151.101.64.223:36687 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:33.060582Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=payment_mandate_creation", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:33.487298Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=select_credential_provider_for_payment", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | INFO:     151.101.64.223:36687 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:34.821375Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=select_credential_provider_for_payment", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:34.822066Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Credential Provider selected for payment: cp_demo_001 (AP2 Demo Credential Provider)", "module": "agent", "function": "_generate_fixed_response", "line": 2051}
ap2_credential_provider  | INFO:     172.18.0.4:44518 - "GET /payment-methods?user_id=user_demo_001 HTTP/1.1" 200 OK
ap2_shopping_agent       | [2025-10-20 23:54:34,842] INFO in httpx: HTTP Request: GET http://credential_provider:8003/payment-methods?user_id=user_demo_001 "HTTP/1.1 200 OK"
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:35.272583Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=select_payment_method", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | INFO:     151.101.64.223:36687 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:35.861882Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=select_payment_method", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:36.682252Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Requesting payment method tokenization for: pm_001", "module": "agent", "function": "_tokenize_payment_method", "line": 3355}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:36.682465Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent → CredentialProvider] トークン化リクエスト送信\n  URL: http://credential_provider:8003/payment-methods/tokenize\n  User ID: user_demo_001\n  Payment Method ID: pm_001\n================================================================================", "module": "agent", "function": "_tokenize_payment_method", "line": 3359}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:36.687045Z", "level": "INFO", "logger": "provider", "message": "[tokenize_payment_method] Generated secure token for payment method: pm_001", "module": "provider", "function": "tokenize_payment_method", "line": 539}
ap2_credential_provider  | INFO:     172.18.0.4:44518 - "POST /payment-methods/tokenize HTTP/1.1" 200 OK
ap2_shopping_agent       | [2025-10-20 23:54:36,688] INFO in httpx: HTTP Request: POST http://credential_provider:8003/payment-methods/tokenize "HTTP/1.1 200 OK"
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:36.689000Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent ← CredentialProvider] トークン化レスポンス 受信: status=200", "module": "agent", "function": "_tokenize_payment_method", "line": 3379}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:36.689142Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Payment method tokenized: pm_001 → tok_67202947_2JSsfRi...", "module": "agent", "function": "_tokenize_payment_method", "line": 3389}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:37.098715Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Using selected CartMandate: cart_a090db3b", "module": "agent", "function": "_generate_fixed_response", "line": 2274}
ap2_shopping_agent       | [2025-10-20 23:54:37,705] INFO in v2.common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent       | [2025-10-20 23:54:37,706] INFO in v2.common.user_authorization: [create_user_authorization_vp] cart_hash: 77416ef2d36214cc...
ap2_shopping_agent       | [2025-10-20 23:54:37,706] INFO in v2.common.user_authorization: [create_user_authorization_vp] payment_hash: da3427e10591d597...
ap2_shopping_agent       | [2025-10-20 23:54:37,707] ERROR in v2.common.user_authorization: Failed to extract public key from WebAuthn assertion: attestationObject not found in assertion
ap2_shopping_agent       | Traceback (most recent call last):
ap2_shopping_agent       |   File "/app/v2/common/user_authorization.py", line 156, in extract_public_key_from_webauthn_assertion
ap2_shopping_agent       |     raise ValueError("attestationObject not found in assertion")
ap2_shopping_agent       | ValueError: attestationObject not found in assertion
ap2_shopping_agent       | [2025-10-20 23:54:37,709] WARNING in v2.common.user_authorization: [create_user_authorization_vp] No attestationObject, and no public_key_cose provided
ap2_shopping_agent       | [2025-10-20 23:54:37,709] WARNING in v2.common.user_authorization: [create_user_authorization_vp] No public key available, cnf claim not added
ap2_shopping_agent       | [2025-10-20 23:54:37,709] INFO in v2.common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2259, cart_hash=77416ef2d36214cc..., payment_hash=da3427e10591d597...
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:37.709887Z", "level": "INFO", "logger": "agent", "message": "[_create_payment_mandate] Generated user_authorization VP: length=2259", "module": "agent", "function": "_create_payment_mandate", "line": 2747}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:37.710040Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] transaction_type=human_not_present (no strong authentication detected)", "module": "agent", "function": "_determine_transaction_type", "line": 2661}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:37.710119Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Performing risk assessment...", "module": "agent", "function": "_create_payment_mandate", "line": 2789}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:37.710518Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Risk assessment completed: score=6, recommendation=approve, indicators=['card_not_present_transaction']", "module": "agent", "function": "_create_payment_mandate", "line": 2800}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:37.710596Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] PaymentMandate created with user_authorization: has_user_auth=True", "module": "agent", "function": "_create_payment_mandate", "line": 2821}
ap2_shopping_agent       | [2025-10-20 23:54:37,710] INFO in v2.common.risk_assessment: [RiskAssessmentEngine] Assessment completed: risk_score=6, recommendation=approve, fraud_indicators=['card_not_present_transaction']
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:37.710638Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] PaymentMandate created: amount=6880.0 JPY, payment_method=visa ****4242, token=tok_67202947_2JSsfRi..., risk_score=6", "module": "agent", "function": "_create_payment_mandate", "line": 2826}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:38.535228Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=webauthn_attestation_requested", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.040974Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Verifying attestation for PaymentMandate: payment_9fc6505c", "module": "agent", "function": "submit_payment_attestation", "line": 753}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.041089Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Verifying WebAuthn attestation with Credential Provider (http://credential_provider:8003) for PaymentMandate: payment_9fc6505c", "module": "agent", "function": "_verify_attestation_with_cp", "line": 3413}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.041346Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent → CredentialProvider] WebAuthn検証リクエスト送信\n  URL: http://credential_provider:8003/verify/attestation\n  PaymentMandate ID: payment_9fc6505c\n  Attestation Type: passkey\n  ペイロード:\n    PaymentMandate: {\n  \"payment_mandate_contents\": {\n    \"payment_mandate_id\": \"payment_9fc6505c\",\n    \"payment_details_id\": \"cart_a090db3b\",\n    \"payment_details_total\": {\n      \"label\": \"Total\",\n      \"amount\": {\n        \"value\": \"6880.0\",\n        \"currency\": \"JPY\"\n      }\n    },\n    \"payment_response\": {\n      \"methodName\": \"basic-card\",\n      \"details\": {\n        \"cardholderName\": \"Demo User\",\n        \"cardNumber\": \"****4242\",\n        \"cardSecurityCode\": \"***\",\n        \"cardBrand\": \"visa\",\n        \"expiryMonth\": 12,\n        \"expiryYear\": 2025,\n        \"token\": \"tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS\",\n        \"tokenized\": true\n      }\n    },\n    \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\",\n    \"timestamp\": \"2025-10-20T23:54:37.705325Z\"\n  },\n  \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE5sY2w5a1pXMXZYekF3TVNJc0luTjFZaUk2SW1ScFpEcGhjREk2ZFhObGNqcDFjMlZ5WDJSbGJXOWZNREF4SWl3aWFXRjBJam94TnpZeE1EQTBORGMzTENKbGVIQWlPakUzTmpFd01EUTNOemNzSW01aVppSTZNVGMyTVRBd05EUTNOMzAiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpGYTA1elpWRTJZUzAxTldGU1p6VTJTQzAxV2t0MFMyOHpibmhZZEVOWlNIaFRTazVVUTBabllVaDNJaXdpYVdGMElqb3hOell4TURBME5EYzNMQ0p6WkY5b1lYTm9Jam9pWWpnMU9ETTJOV0kxT1RObVpUSTRabVptTm1WbU5EUTVaakZtTlRneVkyVXdOV1poWW1RNVptWmpZMkl5TnpnMVl6RmhabVk1Wm1ZMVpXTXlPV0k1T0NJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOemMwTVRabFpqSmtNell5TVRSalkyVTJPR1ZpTlRWa1ptVTJNR0UwTURBNFlXRXdNVFpqTURkbFpqVXdZamN5WW1JMVpqWXlNMlkxT0RJeVltTmhaQ0lzSW1SaE16UXlOMlV4TURVNU1XUTFPVGRtWXpsa1ptTXpOMkV4T0RFNFpUVXpNV0l4Wm1Zek1qUXlZemd3WVRCak16UTBPREUyT0RoaVpEazFNV1U0TURVaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6InNSWVdESWU2LXV3ZUhpQU9rU0JEYTdVNGxDVVdaT3hMcFBVbXJlUW4zaF9JZ1VTLXVneFdvODZpM1ZtbG84RGNhbF92ajVPLWpBTUIiLCJyYXdJZCI6InNSWVdESWU2LXV3ZUhpQU9rU0JEYTdVNGxDVVdaT3hMcFBVbXJlUW4zaF9JZ1VTLXVneFdvODZpM1ZtbG84RGNhbF92ajVPLWpBTUIiLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybFpNa1o1WkVZNWFFMUVhM2RhUjBsNldXbEpjMGx1VW5CaVYxWjZaRWRHZEdORFNUWk5WR015VFZSQmQwNUVVVE5OVkZVMFRrZ3dJaXdpYjNKcFoybHVJam9pYUhSMGNEb3ZMMnh2WTJGc2FHOXpkRG96TURBd0lpd2lZM0p2YzNOUGNtbG5hVzRpT21aaGJITmxmUSIsImF1dGhlbnRpY2F0b3JEYXRhIjoiU1pZTjVZZ09qR2gwTkJjUFpIWmdXNF9rcnJtaWhqTEhtVnp6dW9NZGwyTWRBQUFBQUEiLCJzaWduYXR1cmUiOiJNRVFDSUQ5MGRyR0NOMUpWRTVYTC1EMS1EWGkyRjhBaHZrejRMekFrQmhPcVJWWkFBaUJpc2NvSC0xZVg3NlJpclNGVTRnNjRoZXFRckhjMGRXN0J0NFNSREJzNkdBIiwidXNlckhhbmRsZSI6ImRYTmxjbDlrWlcxdlh6QXdNUSJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2lZMkZ5ZEY5aE1Ea3daR0l6WWlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTVRBd05EUTNNVFU0TkgwIn0sImNhcnRfaGFzaCI6Ijc3NDE2ZWYyZDM2MjE0Y2NlNjhlYjU1ZGZlNjBhNDAwOGFhMDE2YzA3ZWY1MGI3MmJiNWY2MjNmNTgyMmJjYWQiLCJwYXltZW50X2hhc2giOiJkYTM0MjdlMTA1OTFkNTk3ZmM5ZGZjMzdhMTgxOGU1MzFiMWZmMzI0MmM4MGEwYzM0NDgxNjg4YmQ5NTFlODA1In0\",\n  \"agent_involved\": true,\n  \"transaction_type\": \"human_not_present\",\n  \"id\": \"payment_9fc6505c\",\n  \"cart_mandate_id\": \"cart_a090db3b\",\n  \"intent_mandate_id\": \"intent_ef599409\",\n  \"payer_id\": \"user_demo_001\",\n  \"payee_id\": \"did:ap2:merchant:mugibo_merchant\",\n  \"amount\": {\n    \"value\": \"6880.0\",\n    \"currency\": \"JPY\"\n  },\n  \"payment_method\": {\n    \"type\": \"card\",\n    \"token\": \"tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS\",\n    \"last4\": \"4242\",\n    \"brand\": \"visa\",\n    \"expiry_month\": 12,\n    \"expiry_year\": 2025\n  },\n  \"risk_score\": 6,\n  \"fraud_indicators\": [\n    \"card_not_present_transaction\"\n  ]\n}\n    Attestation: {\n  \"id\": \"sRYWDIe6-uweHiAOkSBDa7U4lCUWZOxLpPUmreQn3h_IgUS-ugxWo86i3Vmlo8Dcal_vj5O-jAMB\",\n  \"rawId\": \"sRYWDIe6-uweHiAOkSBDa7U4lCUWZOxLpPUmreQn3h_IgUS-ugxWo86i3Vmlo8Dcal_vj5O-jAMB\",\n  \"response\": {\n    \"clientDataJSON\": \"eyJ0eXBlIjoid2ViYXV0aG4uZ2V0IiwiY2hhbGxlbmdlIjoiQy1MTk1zdHgxUFVCQ0lHVGE2R2QzODBILWdhUTJqaWtLVTZrOHpQUm1payIsIm9yaWdpbiI6Imh0dHA6Ly9sb2NhbGhvc3Q6MzAwMCIsImNyb3NzT3JpZ2luIjpmYWxzZX0\",\n    \"authenticatorData\": \"SZYN5YgOjGh0NBcPZHZgW4_krrmihjLHmVzzuoMdl2MdAAAAAA\",\n    \"signature\": \"MEUCIQD7ssmIFOiFssPc6Jk_O3G8cukvc1Vzh5QTqCW5xTNOOwIgXCgFtO-gLw910D6Sd3pu5qHtjsamSvknsMkNY66c-qs\",\n    \"userHandle\": \"dXNlcl9kZW1vXzAwMQ\"\n  },\n  \"type\": \"public-key\",\n  \"attestation_type\": \"passkey\",\n  \"challenge\": \"C-LNMstx1PUBCIGTa6Gd380H-gaQ2jikKU6k8zPRmik\"\n}\n================================================================================", "module": "agent", "function": "_verify_attestation_with_cp", "line": 3418}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066454Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Found passkey: sRYWDIe6-uweHiAO...", "module": "provider", "function": "verify_attestation", "line": 347}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066520Z", "level": "INFO", "logger": "provider", "message": "  User: user_demo_001", "module": "provider", "function": "verify_attestation", "line": 348}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066539Z", "level": "INFO", "logger": "provider", "message": "  Counter: 0", "module": "provider", "function": "verify_attestation", "line": 349}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066651Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying WebAuthn authentication result", "module": "crypto", "function": "verify_webauthn_signature", "line": 1205}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066762Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Client Data Type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1226}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066788Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Origin: http://localhost:3000", "module": "crypto", "function": "verify_webauthn_signature", "line": 1227}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066804Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Challenge matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1239}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066818Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Authentication type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1246}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066949Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "AuthenticatorData parsed: counter=0", "module": "crypto", "function": "verify_webauthn_signature", "line": 1259}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.066985Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Signature counter: 0 (AP2 compliant: replay attacks prevented by user_authorization nonce)", "module": "crypto", "function": "verify_webauthn_signature", "line": 1265}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.067229Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "RP ID Hash matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1278}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.069858Z", "level": "INFO", "logger": "v2.common.crypto", "message": "WebAuthn signature verified successfully", "module": "crypto", "function": "verify_webauthn_signature", "line": 1330}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.073028Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Signature counter: 0 → 0 (AP2準拠: Authenticatorがcounterを実装していない場合でも、user_authorizationのnonceによりリプレイ攻撃は防止されます)", "module": "provider", "function": "verify_attestation", "line": 367}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.073103Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Generated attestation token for user: user_demo_001", "module": "provider", "function": "_generate_token", "line": 1495}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.073124Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] PaymentMandate contains payment_method.token, calling Payment Network (Step 23)", "module": "provider", "function": "verify_attestation", "line": 386}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.073156Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Requesting Agent Token from Payment Network: payment_mandate_id=payment_9fc6505c", "module": "provider", "function": "_request_agent_token_from_network", "line": 1428}
ap2_payment_network      | [2025-10-20 23:54:41,128] INFO in network: [DemoPaymentNetwork] Received tokenization request: payment_mandate_id=payment_9fc6505c, payment_method_token=tok_67202947_2JSsfRi...
ap2_payment_network      | [2025-10-20 23:54:41,129] INFO in network: [DemoPaymentNetwork] Issued Agent Token: agent_tok_demopaymentnetwork_c04..., expires_at=2025-10-21T00:54:41.129297+00:00
ap2_payment_network      | INFO:     172.18.0.5:53904 - "POST /network/tokenize HTTP/1.1" 200 OK
ap2_credential_provider  | [2025-10-20 23:54:41,132] INFO in httpx: HTTP Request: POST http://payment_network:8005/network/tokenize "HTTP/1.1 200 OK"
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.132429Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Received Agent Token from Payment Network: agent_tok_demopaymentnetwork_c04..., network_name=DemoPaymentNetwork", "module": "provider", "function": "_request_agent_token_from_network", "line": 1453}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.138928Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Saved attestation: user=user_demo_001, verified=True, agent_token=agent_tok_demopaymentnetwork_c04...", "module": "provider", "function": "_save_attestation", "line": 1532}
ap2_credential_provider  | INFO:     172.18.0.4:44518 - "POST /verify/attestation HTTP/1.1" 200 OK
ap2_shopping_agent       | [2025-10-20 23:54:41,140] INFO in httpx: HTTP Request: POST http://credential_provider:8003/verify/attestation "HTTP/1.1 200 OK"
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.140773Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent ← CredentialProvider] WebAuthn検証レスポンス受信\n  Status: 200\n  Verified: True\n  Response Body: {\n  \"verified\": true,\n  \"token\": \"cred_token_25703635_v9DdaJjoJX0N23t9TNCORQn3\",\n  \"details\": {\n    \"attestation_type\": \"passkey\",\n    \"timestamp\": \"2025-10-20T23:54:41.138994+00:00\",\n    \"counter\": 0,\n    \"agent_token\": \"agent_tok_demopaymentnetwork_c04b5df5_oD8DSqdy6smQwDYQTdk6MBK1\"\n  }\n}\n================================================================================", "module": "agent", "function": "_verify_attestation_with_cp", "line": 3441}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.140808Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] WebAuthn attestation verified successfully: token=cred_token_25703635_...", "module": "agent", "function": "_verify_attestation_with_cp", "line": 3454}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.140822Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Attestation verified, processing payment...", "module": "agent", "function": "submit_payment_attestation", "line": 771}
ap2_shopping_agent       | [2025-10-20 23:54:41,142] INFO in httpx: HTTP Request: POST http://credential_provider:8003/passkey/get-public-key "HTTP/1.1 200 OK"
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.143233Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Public key retrieved from Credential Provider: credential_id=sRYWDIe6-uweHiAO...", "module": "agent", "function": "submit_payment_attestation", "line": 803}
ap2_shopping_agent       | [2025-10-20 23:54:41,143] INFO in v2.common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: C-LNMstx1PUBCIGT...
ap2_shopping_agent       | [2025-10-20 23:54:41,143] INFO in v2.common.user_authorization: [create_user_authorization_vp] cart_hash: 77416ef2d36214cc...
ap2_shopping_agent       | [2025-10-20 23:54:41,143] INFO in v2.common.user_authorization: [create_user_authorization_vp] payment_hash: 4f1440be1ea5e034...
ap2_shopping_agent       | [2025-10-20 23:54:41,143] INFO in v2.common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format
ap2_shopping_agent       | [2025-10-20 23:54:41,143] INFO in v2.common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT
ap2_shopping_agent       | [2025-10-20 23:54:41,143] INFO in v2.common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2411, cart_hash=77416ef2d36214cc..., payment_hash=4f1440be1ea5e034...
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.143842Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] SD-JWT-VC user_authorization generated: user_id=user_demo_001, vp_length=2411", "module": "agent", "function": "submit_payment_attestation", "line": 827}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.143862Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Requesting payment processing for PaymentMandate: payment_9fc6505c", "module": "agent", "function": "_process_payment_via_payment_processor", "line": 2852}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.143974Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 800}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.144208Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[SIGN] Canonical JSON length: 6639, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_9fc6505c\",\"payload\":{\"cart_mandate\":{\"cart_metadata\":{\"description\":\"検索結果で人気の商品を組み合わせたカートです\",\"name\":\"人気商品セット\"},\"created_at\":\"2025-10-20", "module": "crypto", "function": "sign_a2a_message", "line": 804}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.144233Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 599}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.144408Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_shopping_agent       | [2025-10-20 23:54:41,144] INFO in v2.common.a2a_handler:
ap2_shopping_agent       | ================================================================================
ap2_shopping_agent       | [A2A送信] レスポンス作成

