Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 22:25:52.153 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.465536Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=b33e419f5b57085b...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.470295Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.470915Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.471787Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 6016, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_556c011e\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格重視で最も多い商品を組み合わせたプラン。かわ
いいアイテムを4点購入できます。\",\"cart_name\":\"コスパ最強プラン (", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.471842Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.472546Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.472605Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.472662Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.472845Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.472899Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_556c011e", "module": "payment_handler", "function": "handle_payment_request", "line": 51}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.473476Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.473723Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 6019, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_556c011e\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格重視で最も多い商品を組み合わせたプラン。かわい
いアイテムを4点購入できます。\",\"cart_name\":\"コスパ最強プラン (", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.473777Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.473995Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.474073Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:payment_processor: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.474192Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:payment_processor\", \"headers\": {\"message_id\": \"e50bd2ae-e3e4-463a-8567-7fc0a732940f\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T22:32:19.472987Z\", \"nonce\": \"0abf6ac4c7c7e87a8b724f44e8023e02a7c59edeba5315d5af56f80bfafbfd1b\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_556c011e\", \"payment_details_id\": \"order_b05403ac\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_86b01b29_gPr1dHVveg5TFbMukhq3RnPE\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T22:32:16.338222Z\"}, \"user_authorization\": \"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJzdWIiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJpYXQiOjE3NjIyMDkxMzksImV4cCI6MTc2MjIwOTQzOSwibmJmIjoxNzYyMjA5MTM5LCJjbmYiOnsiandrIjp7Imt0eSI6IkVDIiwiY3J2IjoiUC0yNTYiLCJ4IjoiNmQ0OVAzcnVhaW15RWFYdTFPam5jeVl5UVQ5dGpyOVptNjVrc2RKWmxpcyIsInkiOiJKajdVY1BmaDBNYVFwTnhBNWJnbXRaUFRXaThZVlA0eDRDOGl2cThSRkRRIn19fQ~eyJhbGciOiJFUzI1NiIsInR5cCI6ImtiK2p3dCJ9.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwibm9uY2UiOiJjY1kzSGpYNnFVZzBOdUtfZ0RMeHhXaXFyQ0NIMTByZ20zM3VnRUdsMC1nIiwiaWF0IjoxNzYyMjA5MTM5LCJzZF9oYXNoIjoiM2I0OTRiZDNiN2E1NzgwYjc2YTFiNjkxNTNkZGM0NjhiNDAyNjNhMTRmYjFjOWQwMTU5ZjMyMGMyN2Y2YzdiMiIsInRyYW5zYWN0aW9uX2RhdGEiOlsiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImEwNzY1NWMxZTA1MWRmMTIzOGFiZmRlOGJhNzY4ZmJkMWI0ZDU4YjVjMzMyMzRiMmU2NmM5MDI0OWRmOTJlYTQiXSwid2ViYXV0aG4iOnsiY3JlZGVudGlhbF9pZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJhdXRoZW50aWNhdG9yX2RhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsImNsaWVudF9kYXRhX2pzb24iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0RGT1ZGcHFUVVJGZUZwVFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFxU1hkUFZFVjZUbnBaTUU5WU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsInVzZXJfaGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifX0.MEQCIDNv0sPuO9oB8PWx7YEK3a0FB6r5ahWPxmk9AZNvyfiNAiAkTLh-XBd7Dx1VMZ4GJ1gRPxBz2UVyPIknRzqwgKUvQQ\", \"id\": \"payment_556c011e\", \"cart_mandate_id\": \"cart_6f9f1032\", \"intent_mandate_id\": \"intent_c2f20d70\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_86b01b29_gPr1dHVveg5TFbMukhq3RnPE\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_6f9f1032\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_6f9f1032\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T23:32:02.319561Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImV4cCI6MTc2MjIxMjcyMiwiaWF0IjoxNzYyMjA5MTIyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImY5OTk4YWM3LThlMmUtNDhkMC1hYWNjLTNkYTc4ZTEyMDY5MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.A25_GwBfOupQrol8a_NMS4G5MvH7fiMavxZfD3ABlakW9pTuoPA9uo5hL_8vKCv5Y-egjZw-w4pSUaJD2cytfQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_c2f20d70\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T22:32:02.319694Z\", \"cart_name\": \"コスパ最強プラン (3,800円)\", \"cart_description\": \"価格重視で最も多い商品を組み合わせたプラン。かわいいアイテムを4点購入できます。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.474317Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent → PaymentProcessor] A2Aメッセージ転送\n  URL: http://payment_processor:8004/a2a/message\n  メッセージID: e50bd2ae-e3e4-463a-8567-7fc0a732940f\n  タイプ: ap2.mandates.PaymentMandate\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 69}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.474519Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Request: POST http://payment_processor:8004/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:19.474619Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://payment_processor:8004/a2a/message\", \"headers\": {}, \"body\": {\"header\": {\"message_id\": \"e50bd2ae-e3e4-463a-8567-7fc0a732940f\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T22:32:19.472987Z\", \"nonce\": \"0abf6ac4c7c7e87a8b724f44e8023e02a7c59edeba5315d5af56f80bfafbfd1b\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"JabgbybB9PKaTyu99uXt+jAD+rv4Lb/urm3atS5sTnyN+s71XY/TgG+huveg2r7vxVW19V3NUEuVlZpoeBDzCg==\", \"publicKeyMultibase\": \"z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-03T22:32:19.472987Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.mandates.PaymentMandate\", \"id\": \"payment_556c011e\", \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_556c011e\", \"payment_details_id\": \"order_b05403ac\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_86b01b29_gPr1dHVveg5TFbMukhq3RnPE\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T22:32:16.338222Z\"}, \"user_authorization\": \"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJzdWIiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJpYXQiOjE3NjIyMDkxMzksImV4cCI6MTc2MjIwOTQzOSwibmJmIjoxNzYyMjA5MTM5LCJjbmYiOnsiandrIjp7Imt0eSI6IkVDIiwiY3J2IjoiUC0yNTYiLCJ4IjoiNmQ0OVAzcnVhaW15RWFYdTFPam5jeVl5UVQ5dGpyOVptNjVrc2RKWmxpcyIsInkiOiJKajdVY1BmaDBNYVFwTnhBNWJnbXRaUFRXaThZVlA0eDRDOGl2cThSRkRRIn19fQ~eyJhbGciOiJFUzI1NiIsInR5cCI6ImtiK2p3dCJ9.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwibm9uY2UiOiJjY1kzSGpYNnFVZzBOdUtfZ0RMeHhXaXFyQ0NIMTByZ20zM3VnRUdsMC1nIiwiaWF0IjoxNzYyMjA5MTM5LCJzZF9oYXNoIjoiM2I0OTRiZDNiN2E1NzgwYjc2YTFiNjkxNTNkZGM0NjhiNDAyNjNhMTRmYjFjOWQwMTU5ZjMyMGMyN2Y2YzdiMiIsInRyYW5zYWN0aW9uX2RhdGEiOlsiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImEwNzY1NWMxZTA1MWRmMTIzOGFiZmRlOGJhNzY4ZmJkMWI0ZDU4YjVjMzMyMzRiMmU2NmM5MDI0OWRmOTJlYTQiXSwid2ViYXV0aG4iOnsiY3JlZGVudGlhbF9pZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJhdXRoZW50aWNhdG9yX2RhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsImNsaWVudF9kYXRhX2pzb24iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0RGT1ZGcHFUVVJGZUZwVFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFxU1hkUFZFVjZUbnBaTUU5WU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsInVzZXJfaGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifX0.MEQCIDNv0sPuO9oB8PWx7YEK3a0FB6r5ahWPxmk9AZNvyfiNAiAkTLh-XBd7Dx1VMZ4GJ1gRPxBz2UVyPIknRzqwgKUvQQ\", \"id\": \"payment_556c011e\", \"cart_mandate_id\": \"cart_6f9f1032\", \"intent_mandate_id\": \"intent_c2f20d70\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_86b01b29_gPr1dHVveg5TFbMukhq3RnPE\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_6f9f1032\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_6f9f1032\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T23:32:02.319561Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImV4cCI6MTc2MjIxMjcyMiwiaWF0IjoxNzYyMjA5MTIyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImY5OTk4YWM3LThlMmUtNDhkMC1hYWNjLTNkYTc4ZTEyMDY5MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.A25_GwBfOupQrol8a_NMS4G5MvH7fiMavxZfD3ABlakW9pTuoPA9uo5hL_8vKCv5Y-egjZw-w4pSUaJD2cytfQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_c2f20d70\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\",\"created_at\": \"2025-11-03T22:32:02.319694Z\", \"cart_name\": \"コスパ最強プラン (3,800円)\", \"cart_description\": \"価格重視で最も多い商品を組み合わせたプラン。かわいいアイテムを4点購入できます。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわ
いいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}, \"kind\": null, \"artifact\": null}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_payment_processor      | [2025-11-03 22:32:19,680] INFO in common.base_agent:
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | [Payment Processor] A2Aエンドポイント: POST /a2a/message
ap2_payment_processor      |   受信メッセージ: ID=e50bd2ae-e3e4-463a-8567-7fc0a732940f
ap2_payment_processor      |   送信元: did:ap2:agent:merchant_agent
ap2_payment_processor      |   タイプ: ap2.mandates.PaymentMandate
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.684823Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
