ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_merchant_agent         |               "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTczMDE0MiwiZXhwIjoxNzYxNzMzNzQyLCJqdGkiOiJjNTdmMTA3NC1mODNmLTQ1YjMtODcwNS0wNGVlZjkwY2RiZWEiLCJjYXJ0X2hhc2giOiI3M2U4NWY2NDA3MzhiY2ZmNTJiNmE2NDYxYjc5MDllYzJlNTVhNTJlMWEwYjdiMGMxYzYzM2Y3ZDZhNjM2YTg5In0.MEYCIQDb4cRSQVQj65wnWCPvj9mjiFwKK7PfuXZdiszORblfNwIhAONs_XQyzMYLtPoab4bycjC_pb-_eOhvJfYTf_fTU-Bp",
ap2_merchant_agent         |               "_metadata": {
ap2_merchant_agent         |                 "intent_mandate_id": null,
ap2_merchant_agent         |                 "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |                 "created_at": "2025-10-29T09:29:02.140854Z",
ap2_merchant_agent         |                 "cart_name": "シンプルプラン (800円)",
ap2_merchant_agent         |                 "cart_description": "1商品で最小限の予算でかわいいアイテムを購入できます。",
ap2_merchant_agent         |                 "raw_items": [
ap2_merchant_agent         |                   {
ap2_merchant_agent         |                     "product_id": "b8444ff4-1fec-4589-bf16-ef3639b59e61",
ap2_merchant_agent         |                     "name": "むぎぼーアクリルキーホルダー",
ap2_merchant_agent         |                     "description": "かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。",
ap2_merchant_agent         |                     "quantity": 1,
ap2_merchant_agent         |                     "unit_price": {
ap2_merchant_agent         |                       "value": 800.0,
ap2_merchant_agent         |                       "currency": "JPY"
ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "total_price": {
ap2_merchant_agent         |                       "value": 800.0,
ap2_merchant_agent         |                       "currency": "JPY"
ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "image_url": null
ap2_merchant_agent         |                   }
ap2_merchant_agent         |                 ]
ap2_merchant_agent         |               },
ap2_merchant_agent         |               "merchant_signature": {
ap2_merchant_agent         |                 "algorithm": "ED25519",
ap2_merchant_agent         |                 "value": "dpc0r2X4dnnomQCt4ohahBszNYSRC/tehREScryA+yPD92IPB8fM+VwKTWZJ9llnFQIP2+VypVvEeVKfW11EBw==",
ap2_merchant_agent         |                 "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_merchant_agent         |                 "signed_at": "2025-10-29T09:29:02.233293Z",
ap2_merchant_agent         |                 "key_id": "merchant"
ap2_merchant_agent         |               }
ap2_merchant_agent         |             }
ap2_merchant_agent         |           }
ap2_merchant_agent         |         }
ap2_merchant_agent         |       ]
ap2_merchant_agent         |     }
ap2_merchant_agent         |   ],
ap2_merchant_agent         |   "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |   "merchant_name": "むぎぼーショップ"
ap2_merchant_agent         | }
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [2025-10-29 09:29:02,303] INFO in v2.common.base_agent: [Merchant Agent] A2Aレスポンス返却: type=ap2.responses.CartCandidates, to=did:ap2:agent:shopping_agent
ap2_merchant_agent         | INFO:     172.18.0.11:58066 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:29:03.083169Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=cart_selection", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:29:03.090433Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=cart_selection", "module": "agent", "function": "_update_session", "line": 1888}
ap2_redis                  | 1:M 29 Oct 2025 09:32:15.062 * 1 changes in 3600 seconds. Saving...
ap2_redis                  | 1:M 29 Oct 2025 09:32:15.094 * Background saving started by pid 3611
ap2_redis                  | 3611:C 29 Oct 2025 09:32:15.134 * DB saved on disk
ap2_redis                  | 3611:C 29 Oct 2025 09:32:15.134 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
ap2_redis                  | 1:M 29 Oct 2025 09:32:15.200 * Background saving terminated with success
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.275516Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.281274Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=cart_selection", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.281663Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.281848Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1571}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.310206Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 661}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.313391Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.345938Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:16.353226Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "OPTIONS /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.007728Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.008582Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.008821Z", "level": "INFO", "logger": "agent", "message": "[submit_cart_signature] Received CartMandate signature: cart_id=None, session_id=session_1761729806775_59uphh", "module": "agent", "function": "submit_cart_signature", "line": 1200}
ap2_shopping_agent         | [2025-10-29 09:42:20,008] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying CartMandate WebAuthn signature: user_id=usr_577b4cbdb15e4f5d
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.055232Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Found passkey: et9d3nUkGZvEXePq...", "module": "provider", "function": "verify_attestation", "line": 512}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.055371Z", "level": "INFO", "logger": "provider", "message": "  User: usr_577b4cbdb15e4f5d", "module": "provider", "function": "verify_attestation", "line": 513}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.055408Z", "level": "INFO", "logger": "provider", "message": "  Counter: 0", "module": "provider", "function": "verify_attestation", "line": 514}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.056696Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying WebAuthn authentication result", "module": "crypto", "function": "verify_webauthn_signature", "line": 1204}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.057578Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Client Data Type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1225}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.057611Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Origin: http://localhost:3000", "module": "crypto", "function": "verify_webauthn_signature", "line": 1226}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.057622Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Challenge matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1238}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.057637Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Authentication type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1245}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.058103Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "AuthenticatorData parsed: counter=0", "module": "crypto", "function": "verify_webauthn_signature", "line": 1258}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.058133Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Signature counter: 0 (AP2 compliant: replay attacks prevented by user_authorization nonce)", "module": "crypto", "function": "verify_webauthn_signature", "line": 1264}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.059215Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "RP ID Hash matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1277}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.067693Z", "level": "INFO", "logger": "v2.common.crypto", "message": "WebAuthn signature verified successfully", "module": "crypto", "function": "verify_webauthn_signature", "line": 1329}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.075341Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Signature counter: 0 → 0 (AP2準 拠: Authenticatorがcounterを実装していない場合でも、user_authorizationのnonceによりリプレイ攻撃は防止されます)", "module": "provider", "function": "verify_attestation", "line": 532}
ap2_credential_provider    | [2025-10-29 09:42:20,077] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Generated attestation token for user: None
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:20.078120Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] No payment_method.token in mandate (likely IntentMandate signature), skipping Payment Network call", "module": "provider", "function": "verify_attestation", "line": 560}
ap2_credential_provider    | [2025-10-29 09:42:20,084] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Saved attestation: user=unknown, verified=True, agent_token=None...
ap2_credential_provider    | INFO:     172.18.0.11:53332 - "POST /verify/attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | [2025-10-29 09:42:20,091] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Sent WebAuthn verification request to Credential Provider: user_id=usr_577b4cbdb15e4f5d
ap2_shopping_agent         | [2025-10-29 09:42:20,091] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ WebAuthn signature verified successfully: counter=0, attestation_type=passkey
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.096559Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.096878Z", "level": "INFO", "logger": "agent", "message": "[submit_cart_signature] CartMandate signed by user: cart_id=None, webauthn_assertion saved", "module": "agent", "function": "submit_cart_signature", "line": 1240}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "POST /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.108326Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.113286Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.114721Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.114806Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1571}
ap2_shopping_agent         | [2025-10-29 09:42:20,328] INFO in services.shopping_agent.langgraph_shopping_flow: [select_payment_method_node] AP2 Step 13-14: Presenting payment methods to user
ap2_shopping_agent         |   Available Methods: 2
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.898767Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=payment_method_selection", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:20.905033Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=payment_method_selection", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.977287Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.978554Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=payment_method_selection", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.978826Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.978865Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1571}
ap2_shopping_agent         | [2025-10-29 09:42:21,986] INFO in services.shopping_agent.langgraph_shopping_flow: [select_payment_method_node] AP2 Step 15-18: Tokenizing payment method
ap2_shopping_agent         |   User ID: usr_577b4cbdb15e4f5d
ap2_shopping_agent         |   Payment Method ID: pm_1486a851
ap2_shopping_agent         |   CP URL: http://credential_provider:8003
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.987492Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Requesting payment method tokenization for: pm_1486a851", "module": "agent", "function": "_tokenize_payment_method", "line": 2238}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.987539Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent → CredentialProvider] トークン化リクエスト送信\n  URL: http://credential_provider:8003/payment-methods/tokenize\n  User ID: usr_577b4cbdb15e4f5d\n  Payment Method ID: pm_1486a851\n================================================================================", "module": "agent", "function": "_tokenize_payment_method", "line": 2242}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:21.997268Z", "level": "INFO", "logger": "provider", "message": "[tokenize_payment_method] Generated secure token for payment method: pm_1486a851", "module": "provider", "function": "tokenize_payment_method", "line": 753}
ap2_credential_provider    | INFO:     172.18.0.11:53332 - "POST /payment-methods/tokenize HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.998796Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent ← CredentialProvider] トークン化レスポン ス受信: status=200", "module": "agent", "function": "_tokenize_payment_method", "line": 2262}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:21.998837Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Payment method tokenized: pm_1486a851 → tok_d17a83ca_WlkUFJ8...", "module": "agent", "function": "_tokenize_payment_method", "line": 2272}
ap2_shopping_agent         | [2025-10-29 09:42:21,998] INFO in services.shopping_agent.langgraph_shopping_flow: [select_payment_method_node] AP2 Step 17-18: Received tokenized payment method
ap2_shopping_agent         |   Token: tok_d17a83ca_WlkUFJ8...
ap2_shopping_agent         | [2025-10-29 09:42:21,999] INFO in services.shopping_agent.utils.payment_helpers: [_extract_payment_amount_from_cart] CartMandate structure: has_contents=True, has_payment_request=True, has_details=True, has_total=True, total_amount={'value': 4350.0, 'currency': 'JPY'}
ap2_shopping_agent         | [2025-10-29 09:42:21,999] INFO in v2.common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | [2025-10-29 09:42:22,002] INFO in v2.common.user_authorization: [create_user_authorization_vp] cart_hash: 49b8ecaf131e8ee7...
ap2_shopping_agent         | [2025-10-29 09:42:22,002] INFO in v2.common.user_authorization: [create_user_authorization_vp] payment_hash: 2497a5d6b8bc7b9d...
ap2_shopping_agent         | [2025-10-29 09:42:22,003] ERROR in v2.common.user_authorization: Failed to extract public key from WebAuthn assertion: attestationObject not found in assertion
ap2_shopping_agent         | Traceback (most recent call last):
ap2_shopping_agent         |   File "/app/v2/common/user_authorization.py", line 156, in extract_public_key_from_webauthn_assertion
ap2_shopping_agent         |     raise ValueError("attestationObject not found in assertion")
ap2_shopping_agent         | ValueError: attestationObject not found in assertion
ap2_shopping_agent         | [2025-10-29 09:42:22,005] WARNING in v2.common.user_authorization: [create_user_authorization_vp] No attestationObject, and no public_key_cose provided
ap2_shopping_agent         | [2025-10-29 09:42:22,005] WARNING in v2.common.user_authorization: [create_user_authorization_vp] No public key available, cnf claim not added
ap2_shopping_agent         | [2025-10-29 09:42:22,005] INFO in v2.common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2148, cart_hash=49b8ecaf131e8ee7..., payment_hash=2497a5d6b8bc7b9d...
ap2_shopping_agent         | [2025-10-29 09:42:22,005] INFO in services.shopping_agent.utils.payment_helpers: [_generate_user_authorization_for_payment] Generated user_authorization VP: length=2148
ap2_shopping_agent         | [2025-10-29 09:42:22,005] INFO in services.shopping_agent.utils.payment_helpers: [ShoppingAgent] transaction_type=human_not_present (no strong authentication detected)
ap2_shopping_agent         | [2025-10-29 09:42:22,005] INFO in services.shopping_agent.utils.payment_helpers: [ShoppingAgent] Performing risk assessment...
ap2_shopping_agent         | [2025-10-29 09:42:22,006] WARNING in v2.common.risk_assessment: [RiskAssessmentEngine] Invalid amount value: 4350.0
ap2_shopping_agent         | [2025-10-29 09:42:22,006] WARNING in v2.common.risk_assessment: [RiskAssessmentEngine] Failed to parse amounts for constraint check
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:22.010731Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] PaymentMandate created with user_authorization: has_user_auth=True", "module": "agent", "function": "_create_payment_mandate", "line": 2007}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:22.010791Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] PaymentMandate created: amount=4350.0 JPY, payment_method=Visa ****3333, token=tok_d17a83ca_WlkUFJ8..., risk_score=1", "module": "agent", "function": "_create_payment_mandate", "line": 2012}
ap2_shopping_agent         | [2025-10-29 09:42:22,006] WARNING in v2.common.risk_assessment: [RiskAssessmentEngine] Failed to parse amount for pattern check
ap2_shopping_agent         | [2025-10-29 09:42:22,009] INFO in v2.common.risk_assessment: [RiskAssessmentEngine] Assessment completed: risk_score=1, recommendation=approve, fraud_indicators=['card_not_present_transaction']
ap2_shopping_agent         | [2025-10-29 09:42:22,010] INFO in services.shopping_agent.utils.payment_helpers: [ShoppingAgent] Risk assessment completed: score=1, recommendation=approve, indicators=['card_not_present_transaction']
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:22.065403Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:22.069339Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "OPTIONS /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.767738Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.770567Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Verifying attestation for PaymentMandate: payment_12f0c181", "module": "agent", "function": "submit_payment_attestation", "line": 1352}
ap2_shopping_agent         | [2025-10-29 09:42:24,770] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying PaymentMandate attestation: payment_id=payment_12f0c181
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777058Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Found passkey: et9d3nUkGZvEXePq...", "module": "provider", "function": "verify_attestation", "line": 512}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777143Z", "level": "INFO", "logger": "provider", "message": "  User: usr_577b4cbdb15e4f5d", "module": "provider", "function": "verify_attestation", "line": 513}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777172Z", "level": "INFO", "logger": "provider", "message": "  Counter: 0", "module": "provider", "function": "verify_attestation", "line": 514}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777213Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying WebAuthn authentication result", "module": "crypto", "function": "verify_webauthn_signature", "line": 1204}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777314Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Client Data Type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1225}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777386Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Origin: http://localhost:3000", "module": "crypto", "function": "verify_webauthn_signature", "line": 1226}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777430Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Challenge matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1238}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777480Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Authentication type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1245}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777523Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "AuthenticatorData parsed: counter=0", "module": "crypto", "function": "verify_webauthn_signature", "line": 1258}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777550Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Signature counter: 0 (AP2 compliant: replay attacks prevented by user_authorization nonce)", "module": "crypto", "function": "verify_webauthn_signature", "line": 1264}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.777609Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "RP ID Hash matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1277}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.779966Z", "level": "INFO", "logger": "v2.common.crypto", "message": "WebAuthn signature verified successfully", "module": "crypto", "function": "verify_webauthn_signature", "line": 1329}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.783820Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Signature counter: 0 → 0 (AP2準 拠: Authenticatorがcounterを実装していない場合でも、user_authorizationのnonceによりリプレイ攻撃は防止されます)", "module": "provider", "function": "verify_attestation", "line": 532}
ap2_credential_provider    | [2025-10-29 09:42:24,783] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Generated attestation token for user: usr_577b4cbdb15e4f5d
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.784036Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] PaymentMandate contains payment_method.token, calling Payment Network (Step 23)", "module": "provider", "function": "verify_attestation", "line": 551}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.784422Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Requesting Agent Token from Payment Network: payment_mandate_id=payment_12f0c181", "module": "provider", "function": "_request_agent_token_from_network", "line": 1787}
ap2_payment_network        | [2025-10-29 09:42:24,861] INFO in network: [DemoPaymentNetwork] Received tokenization request: payment_mandate_id=payment_12f0c181, payment_method_token=tok_d17a83ca_WlkUFJ8...
ap2_payment_network        | [2025-10-29 09:42:24,865] INFO in services.payment_network.utils.token_helpers: [DemoPaymentNetwork] Issued Agent Token: agent_tok_demopaymentnetwork_b47..., expires_at=2025-10-29T10:42:24.863089+00:00
ap2_payment_network        | INFO:     172.18.0.13:40514 - "POST /network/tokenize HTTP/1.1" 200 OK
ap2_credential_provider    | [2025-10-29 09:42:24,873] INFO in httpx: HTTP Request: POST http://payment_network:8005/network/tokenize "HTTP/1.1 200 OK"
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.874660Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Received Agent Token from Payment Network: agent_tok_demopaymentnetwork_b47..., network_name=DemoPaymentNetwork", "module": "provider", "function": "_request_agent_token_from_network", "line": 1812}
ap2_credential_provider    | [2025-10-29 09:42:24,878] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Saved attestation: user=usr_577b4cbdb15e4f5d, verified=True, agent_token=agent_tok_demopaymentnetwork_b47...
ap2_credential_provider    | INFO:     172.18.0.11:53332 - "POST /verify/attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | [2025-10-29 09:42:24,880] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ PaymentMandate attestation verified: payment_id=payment_12f0c181
ap2_shopping_agent         | [2025-10-29 09:42:24,880] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Retrieving public key from Credential Provider: credential_id=et9d3nUkGZvEXePq..., user_id=usr_577b4cbdb15e4f5d
